,en,zh_CN
STAGE_MAP_LANTERN_EMPTY,Lantern found no future route data.,提灯未发现后续路线信息。
STAGE_MAP_LANTERN_REVEAL_FMT,"Lantern reveal row {row} -> {details}","提灯揭示第 {row} 行 -> {details}"
STAGE_MAP_STATE_INSPECT,Inspect,查看
STAGE_MAP_STATE_VISITED,Visited,已访问
STAGE_MAP_STATE_SPENT,Spent,已用尽
STAGE_MAP_STATE_REROUTE,Reroute,改道
STAGE_MAP_STATE_RESTRICTED,Restricted,受限
STAGE_MAP_STATE_AVAILABLE,Available Now,当前可达
STAGE_MAP_STATE_LOCKED,Path Locked,路径锁定
STAGE_MAP_STATE_FUTURE,Future Route,未来路线
STAGE_MAP_HINT_INTRO_FMT,"Stage {stage} / {total}  |  Lantern sweep in progress. Route interactions unlock when marks settle.","第 {stage} / {total} 关  |  提灯扫描进行中。标记稳定后即可与路线交互。"
STAGE_MAP_HINT_BASE_FMT,"Stage {stage} / {total}  |  Inspect a route, then commit from the lit row.","第 {stage} / {total} 关  |  先查看路线，再从高亮行确认选择。"
STAGE_MAP_HINT_SELECTED_FMT,"Stage {stage} / {total}  |  {description}","第 {stage} / {total} 关  |  {description}"
STAGE_MAP_RESTRICTION_STANDARD,Quiet Table: standard route required.,静默牌桌：必须选择标准路线。
STAGE_MAP_RESTRICTION_NO_HARD,Quiet Table: hard routes are barred.,静默牌桌：禁用高难路线。
STAGE_MAP_HINT_REVEALED_FMT,"{base}  Loaded Lantern reveals row {row} ahead.","{base}  装填提灯揭示了前方第 {row} 行。"
STAGE_MAP_HINT_REROUTE_LIVE_FMT,"{base}  Reroute preview is live; brass marks spend a token only if chosen.","{base}  改道预览已启用；只有选中黄铜标记才会消耗代币。"
STAGE_MAP_HINT_REROUTE_READY_FMT,"{base}  {count} reroute token{s} ready.","{base}  已准备 {count} 个改道代币。"
STAGE_MAP_ROUTE_HINT_VISITED_FMT,"Row {row} visited","第 {row} 行已访问"
STAGE_MAP_ROUTE_HINT_REVEALED_FMT,"Row {row} lantern-revealed","第 {row} 行已被提灯揭示"
STAGE_MAP_ROUTE_HINT_FUTURE_FMT,"Row {row} future path","第 {row} 行为未来路径"
STAGE_MAP_ROUTE_HINT_RESTRICTED_FMT,"Row {row} restricted by Quiet Table","第 {row} 行受静默牌桌限制"
STAGE_MAP_ROUTE_HINT_REROUTE_FMT,"Row {row} reroute path","第 {row} 行为改道路径"
STAGE_MAP_ROUTE_HINT_REACHABLE_FMT,"Row {row} reachable now","第 {row} 行当前可达"
STAGE_MAP_ROUTE_HINT_BLOCKED_FMT,"Row {row} blocked on this route","第 {row} 行在此路线中被阻断"
STAGE_MAP_REROUTE_CANCEL,Cancel Reroute Preview,取消改道预览
STAGE_MAP_REROUTE_PREVIEW_FMT,"Preview Reroute ({count})","预览改道（{count}）"
STAGE_MAP_RULE_DEFAULT,RULE: NORMAL,规则：普通
STAGE_MAP_RULE_SPECIAL_FALLBACK,SPECIAL,特殊
STAGE_MAP_RULE_FMT,"RULE: {value}","规则：{value}"
STAGE_MAP_NODE_STATUS_FUTURE,FUTURE,未来
STAGE_MAP_NODE_STATUS_ASH,ASH,灰烬
STAGE_MAP_NODE_STATUS_SPENT,SPENT,耗尽
STAGE_MAP_NODE_STATUS_BRASS,BRASS,黄铜
STAGE_MAP_NODE_STATUS_LIVE,LIVE,激活
STAGE_MAP_NODE_STATUS_LOCKED,LOCKED,锁定
STAGE_MAP_NODE_STATUS_SEEN,SEEN,已见
BUST_GAME_OVER,GAME OVER,游戏结束
BUST_HAND_LOSS_FMT,"BUST! -{loss} HAND","爆点！-{loss} 手牌"
BUST_STAGE_FAILED,Stage failed.,关卡失败。
BUST_SCORE_LOST,Your turn score was lost.,你本回合的分数已失去。
DICE_REWARD_TITLE,Choose Your Reward,选择你的奖励
DICE_REWARD_HINT,Pick one die to add to your run.,选择一个骰子加入本局。
DICE_REWARD_REROLL_CHOICES,Reroll Choices,重掷选项
DICE_REWARD_EVOLVES,Evolves from rerolls,由重掷进化
DICE_REWARD_PICK,PICK,选择
REST_STOP_TITLE,REST STOP,休整站
REST_STOP_RECOVERED_FMT,"Recovered {life} hand and found {gold}g.","恢复了 {life} 手牌并找到 {gold}g。"
REST_STOP_NO_HEAL_FMT,"No hand recovered, but you still found {gold}g.","未恢复手牌，但你仍找到了 {gold}g。"
REST_STOP_HANDS_NEXT_FMT,"Hands: {before} -> {after}\nNext path opens when you continue.","手牌：{before} -> {after}\n继续后将开启下一条路径。"
REST_STOP_CAPPED_FMT,"Hands: {before} -> {after}\nRecovery capped for the next stage. Continue when ready.","手牌：{before} -> {after}\n下一关的恢复已达上限。准备好后继续。"
STAGE_CLEARED_TITLE,STAGE CLEARED!,关卡完成！
LOOP_CLEARED_TITLE,LOOP CLEARED!,轮次完成！
STAGE_CLEARED_SURPLUS_FMT,"Surplus: +{value}","盈余：+{value}"
STAGE_CLEARED_GOLD_FMT,"Gold Earned: +{value}g","获得金币：+{value}g"
STAGE_CLEARED_CONTINUE_LOOP,CONTINUE LOOP,继续轮次
DOUBLE_DOWN_WAGER_FMT,"Wager: {gold}g - pick your side!","押注：{gold}g - 选择你的边！"
DOUBLE_DOWN_ROLLING,Rolling...,掷骰中...
DOUBLE_DOWN_EVEN,EVEN,双数
DOUBLE_DOWN_ODD,ODD,单数
DOUBLE_DOWN_EVEN_WORD,even,双数
DOUBLE_DOWN_ODD_WORD,odd,单数
DOUBLE_DOWN_WIN_FMT,"Rolled {roll} ({parity}) - YOU WIN! +{gold}g!","掷出 {roll}（{parity}）- 你赢了！+{gold}g！"
DOUBLE_DOWN_LOSE_FMT,"Rolled {roll} ({parity}) - LOST! -{gold}g","掷出 {roll}（{parity}）- 输了！-{gold}g"
EVEN_ODD_INFO,"At bank: count parity of kept NUMBER dice.\nMajority wins 2:1 payout.  Ties push (refund).","结算时：统计保留的数字骰面奇偶。\n多数方按 2:1 支付。平局则退还押注。"
EVEN_ODD_ODDS,"~50/50 - ties push","约 50/50 - 平局退还"
EVEN_ODD_CONFIRM,Confirm Bet,确认押注
EVEN_ODD_WAGER_FMT,"Wager: {wager}g  ->  Win: {win}g","押注：{wager}g  ->  赢得：{win}g"
EVEN_ODD_BET_FMT,"Bet {pick} for {wager}g","押注 {pick}，金额 {wager}g"
HEAT_WAGER_FMT,"Wager: {wager}g  |  Payout on hit: {payout}g  (3:1)","押注：{wager}g  |  命中支付：{payout}g  （3:1）"
HEAT_PICK_TARGET,Pick a stop count ->,选择一个停牌数 ->
HEAT_CONFIRM_FMT,"Confirm Bet  (-{wager}g)","确认押注  (-{wager}g)"
HEAT_PICKED_FMT,"Bet: exactly {count} stop{s} when banking","押注：结算时正好 {count} 个停牌{s}"
HEAT_ODDS_0,0 stops: low chance (~10%),0 个停牌：低概率（约 10%）
HEAT_ODDS_1,1 stop: common (~35%),1 个停牌：常见（约 35%）
HEAT_ODDS_2,2 stops: likely (~30%),2 个停牌：较可能（约 30%）
HEAT_ODDS_3,3 stops: risky (~20%),3 个停牌：有风险（约 20%）
HEAT_ODDS_4,4 stops: very risky (~5%),4 个停牌：高风险（约 5%）
INSURANCE_INFO_FMT,"Pay {premium}g now.\nIf you bust this stage -> recover {payout}g\n(Net gain on bust: +{net}g)","现在支付 {premium}g。\n如果本关爆点 -> 返还 {payout}g\n（爆点净收益：+{net}g）"
INSURANCE_ONE_STAGE,One-stage coverage only. Clears on bank or bust.,仅覆盖本关。结算或爆点后失效。
INSURANCE_BUY_FMT,"Buy Insurance  (-{premium}g)","购买保险  (-{premium}g)"
NOT_ENOUGH_GOLD_FMT,"Not enough gold (need {gold}g)","金币不足（需要 {gold}g）"
NO_THANKS,No Thanks,不了
DOUBLE_DOWN_TITLE,DOUBLE DOWN,双倍下注
EVEN_ODD_TITLE,EVEN / ODD BET,单双押注
HEAT_BET_TITLE,HEAT BET,热度押注
INSURANCE_BET_TITLE,INSURANCE BET,保险押注
